dataset_key,backend,redesign_mode,metric,q1_tm90_n,background_n,q1_tm90_median,background_median,median_difference_q1_minus_background,p_value_mann_whitney,q_value_bh
esmfold2_hotspot,esmfold2,hotspot,native_refold_tm_percent,457,242,97.42529180671916,74.26708296287788,23.15820884384128,1.3233368613135422e-94,1.191003175182188e-93
esmfold2_interface,esmfold2,interface,native_refold_tm_percent,412,287,97.55480656256324,79.37820139656529,18.176605165997955,1.3657947801506555e-79,1.2292153021355898e-78
esmfold2_interface,esmfold2,interface,dockq,412,288,0.5984734779670235,0.4554131638130178,0.1430603141540057,3.703623778500846e-77,1.6666307003253806e-76
opendde_hotspot,opendde,hotspot,native_refold_tm_percent,463,237,97.57833927315046,79.6587464210913,17.919592852059168,1.9018515490153658e-77,1.7116663941138294e-76
opendde_interface,opendde,interface,native_refold_tm_percent,445,255,97.60290591939211,82.76877606376142,14.834129855630692,9.312172530242043e-71,8.380955277217839e-70
esmfold2_hotspot,esmfold2,hotspot,dockq,457,243,0.6959118066409159,0.4979749533734987,0.1979368532674172,7.787063079686151e-65,3.504178385858768e-64
opendde_interface,opendde,interface,dockq,445,256,0.5994183730612163,0.4604173425849599,0.1390010304762563,6.18332138123803e-64,2.7824946215571134e-63
opendde_hotspot,opendde,hotspot,dockq,463,239,0.700254839070621,0.5555308903092945,0.1447239487613265,1.3094588627437634e-44,5.892564882346936e-44
opendde_hotspot,opendde,hotspot,delta_dg,463,239,11.253000000000004,3.494999999999997,7.758000000000006,4.203442706314309e-31,1.2610328118942929e-30
esmfold2_hotspot,esmfold2,hotspot,mutation_fraction,457,243,0.05,0.0555555555555555,-0.0055555555555555,1.3519215044818208e-10,4.0557645134454627e-10
esmfold2_hotspot,esmfold2,hotspot,n_residues_mutated,457,243,8.0,12.0,-4.0,2.3527063422750253e-08,5.293589270118807e-08
opendde_interface,opendde,interface,mutation_fraction,445,256,0.1180124223602484,0.0929203539823008,0.0250920683779475,4.239599918148899e-06,1.2718799754446698e-05
opendde_hotspot,opendde,hotspot,mutation_fraction,463,239,0.050314465408805,0.0544217687074829,-0.0041073032986779,9.46076316881213e-06,2.128671712982729e-05
opendde_hotspot,opendde,hotspot,n_residues_mutated,463,239,8.0,12.0,-4.0,3.268940892991439e-05,5.88409360738459e-05
esmfold2_hotspot,esmfold2,hotspot,interface_mutation_count,457,243,6.0,7.0,-1.0,8.673651916210818e-05,0.0001561257344917
esmfold2_interface,esmfold2,interface,mutation_fraction,412,288,0.1179487179487179,0.0941311372876055,0.0238175806611123,5.787729086067372e-05,0.000173631872582
opendde_hotspot,opendde,hotspot,interface_mutation_count,463,239,6.0,7.0,-1.0,0.0001210109285747,0.0001815163928621
opendde_interface,opendde,interface,n_residues_mutated,445,256,19.0,17.0,2.0,0.0002900388976573,0.0006525875197289
esmfold2_interface,esmfold2,interface,n_residues_mutated,412,288,19.0,18.0,1.0,0.0009193034251706,0.002068432706634
esmfold2_interface,esmfold2,interface,mean_blosum62,412,288,-0.1751918158567775,-0.25,0.0748081841432224,0.0190140844504364,0.0342253520107856
esmfold2_interface,esmfold2,interface,delta_dg,412,288,18.8425,17.5265,1.3160000000000025,0.0673336070890879,0.1010004106336319
esmfold2_interface,esmfold2,interface,interface_mutation_fraction,412,288,0.6666666666666666,0.6538461538461539,0.0128205128205127,0.08760197110296,0.1126311057038058
esmfold2_hotspot,esmfold2,hotspot,interface_mutation_fraction,457,243,0.75,0.625,0.125,0.2565438250710932,0.3298420608056912
esmfold2_hotspot,esmfold2,hotspot,mean_sequence_distance_to_interface,457,243,0.75,1.4166666666666667,-0.6666666666666667,0.2434755618132155,0.3298420608056912
esmfold2_interface,esmfold2,interface,mean_sequence_distance_to_interface,412,288,1.5208695652173914,1.3956521739130434,0.1252173913043479,0.3662943634203889,0.4120811588479375
opendde_interface,opendde,interface,interface_mutation_fraction,445,256,0.6666666666666666,0.6485294117647059,0.0181372549019607,0.2919679536273757,0.4379519304410635
opendde_interface,opendde,interface,mean_blosum62,445,256,-0.2,-0.229020979020979,0.029020979020979,0.2450438752280523,0.4379519304410635
esmfold2_hotspot,esmfold2,hotspot,delta_dg,457,243,16.628999999999998,15.368000000000002,1.2609999999999957,0.4558014125921426,0.5127765891661604
opendde_interface,opendde,interface,delta_dg,445,256,18.81,19.313,-0.5030000000000037,0.5582085342831649,0.6279846010685605
opendde_interface,opendde,interface,interface_mutation_count,445,256,13.0,12.0,1.0,0.5196187237520173,0.6279846010685605
esmfold2_interface,esmfold2,interface,interface_mutation_count,412,288,13.0,12.0,1.0,0.6590343836043371,0.6590343836043371
esmfold2_hotspot,esmfold2,hotspot,mean_blosum62,457,243,-0.25,-0.1666666666666666,-0.0833333333333333,0.7354736025413604,0.7354736025413604
opendde_interface,opendde,interface,mean_sequence_distance_to_interface,445,256,1.5,1.411764705882353,0.0882352941176469,0.8631379170464087,0.8631379170464087
opendde_hotspot,opendde,hotspot,mean_blosum62,463,239,-0.25,-0.1666666666666666,-0.0833333333333333,0.709002958280919,0.9115752320754672
opendde_hotspot,opendde,hotspot,interface_mutation_fraction,463,239,0.75,0.6666666666666666,0.0833333333333333,0.8281547088732459,0.9316740474824016
opendde_hotspot,opendde,hotspot,mean_sequence_distance_to_interface,463,238,0.8333333333333334,1.3541666666666663,-0.5208333333333331,0.9655167329692482,0.9655167329692484
